has_title,has_input,has_button,has_image,has_submit,has_link,has_password,has_email_input,has_hidden_element,has_audio,has_video,number_of_inputs,number_of_buttons,number_of_images,number_of_option,number_of_list,number_of_th,number_of_tr,number_of_href,number_of_paragraph,number_of_script,length_of_title,has_h1,has_h2,has_h3,length_of_text,number_of_clickable_button,number_of_a,number_of_img,number_of_div,number_of_figure,has_footer,has_form,has_text_area,has_iframe,has_text_input,number_of_meta,has_nav,has_object,has_picture,number_of_sources,number_of_span,number_of_table,URL,label
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,29,1,0,0,274,0,2,0,4,0,1,0,0,0,0,4,0,0,0,0,0,0,https://www3-vpass.bainuohb.com/,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,29,1,0,0,274,0,2,0,4,0,1,0,0,0,0,4,0,0,0,0,0,0,https://www3-vpass.ttqiancheng.com/,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,29,1,0,0,274,0,2,0,4,0,1,0,0,0,0,4,0,0,0,0,0,0,https://www3-vpass.yunshuzixun.com/,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,29,1,0,0,274,0,2,0,4,0,1,0,0,0,0,4,0,0,0,0,0,0,https://www3-vpass.rongecds.com/,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,29,1,0,0,274,0,2,0,4,0,1,0,0,0,0,4,0,0,0,0,0,0,https://www3-vpass.xhtxrj.com/,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,29,1,0,0,274,0,2,0,4,0,1,0,0,0,0,4,0,0,0,0,0,0,https://www3-vpass.hnbngdh.com/,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,29,1,0,0,274,0,2,0,4,0,1,0,0,0,0,4,0,0,0,0,0,0,https://www3-vpass.zhongfanghong.com/,1
1,1,1,0,0,1,0,0,0,0,0,2,3,0,0,6,0,0,3,0,3,14,0,0,0,505,2,15,3,82,0,0,1,0,1,1,7,1,0,0,0,18,0,https://cnuionone.vercel.app/,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,29,1,0,0,274,0,2,0,4,0,1,0,0,0,0,4,0,0,0,0,0,0,https://vpass-jp.naaer.cn/?convert=7CAqzdIW7JaY2CCa052sM7M7,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,2,29,0,0,1,29,0,0,0,1,0,0,0,0,0,0,10,0,0,0,0,0,0,https://domain-united-de.blogspot.mx/,1
1,1,1,0,0,1,0,0,0,0,0,1,29,0,0,195,0,0,26,214,25,60,1,0,1,19775,1,357,147,453,0,1,0,0,1,0,63,1,0,1,5,194,0,https://peage-fr-vinci.com/,1
1,1,1,0,0,1,0,0,0,0,0,1,29,0,0,195,0,0,26,214,25,60,1,0,1,19775,1,357,147,453,0,1,0,0,1,0,63,1,0,1,5,194,0,https://peage-fr-vinci.com/as.php,1
1,1,1,0,0,1,0,0,0,0,0,1,29,0,0,195,0,0,26,214,25,60,1,0,1,19775,1,357,147,453,0,1,0,0,1,0,63,1,0,1,5,194,0,https://peage-fr-reglement.com/,1
1,1,1,0,0,1,0,0,0,0,0,1,29,0,0,195,0,0,26,214,25,60,1,0,1,19775,1,357,147,453,0,1,0,0,1,0,63,1,0,1,5,194,0,https://peage-fr-reglement.com/as.php,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,11,22,0,0,0,22,0,0,0,1,0,0,0,0,0,0,11,0,0,0,0,0,0,https://badge-peage-fr.com/,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,https://eradys.com/,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,https://www.eradys.com/,1
1,1,1,0,0,1,0,0,0,0,0,2,2,0,0,0,0,0,1,0,1,13,1,1,0,376,1,6,1,23,0,0,1,0,0,0,2,0,0,0,0,0,0,https://ulysconnecte.com/,1
1,1,1,0,0,1,0,0,0,0,0,2,2,0,0,0,0,0,1,0,1,13,1,1,0,376,1,6,1,23,0,0,1,0,0,0,2,0,0,0,0,0,0,https://www.ulysconnecte.com/,1
1,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,2,1,0,41,0,1,0,125,0,0,0,3,0,0,1,0,0,0,2,0,0,0,0,0,0,https://solde-bouygues.com/,1
1,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,2,1,0,41,0,1,0,125,0,0,0,3,0,0,1,0,0,0,2,0,0,0,0,0,0,https://www.solde-bouygues.com/,1
1,1,1,0,0,0,1,1,0,0,0,4,1,0,0,0,0,0,0,0,1,4,0,0,0,23,0,0,1,5,0,0,1,0,0,1,1,0,0,0,0,0,0,https://kjhvbnk.s3.us-east-2.amazonaws.com/PVlhTUjFaWA.html#[email],1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,23,37,0,0,0,127,0,0,0,4,0,0,0,0,0,0,14,0,0,0,0,0,0,https://docs.google.com/presentation/d/e/2PACX-1vQxIvB3lUytkP9pJKRnHpYy_45abM4jQ3HT3Ghsuu2scQPvG-bYqFKMssi7qA1m0v9dFh5E6c6DY0za/pub?start=false&amp;loop=false&amp;delayms=3000,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,23,37,0,0,0,127,0,0,0,4,0,0,0,0,0,0,14,0,0,0,0,0,0,https://docs.google.com/presentation/d/e/2PACX-1vQxIvB3lUytkP9pJKRnHpYy_45abM4jQ3HT3Ghsuu2scQPvG-bYqFKMssi7qA1m0v9dFh5E6c6DY0za/pub,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,29,1,0,0,274,0,2,0,4,0,1,0,0,0,0,4,0,0,0,0,0,0,https://vpass-jp.frnig.cn/?session=onOdAc6AMwFqNsrGKdIWeqYz,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,5,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,https://sqaizk.iczvuxxsgpa.top/qaetdel,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,4,0,50,1,1,0,2019,0,0,1,0,0,1,0,0,0,0,3,0,0,0,0,0,0,http://name-trezor-help-dvoy.vercel.app/,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,4,0,50,1,1,0,2019,0,0,1,0,0,1,0,0,0,0,3,0,0,0,0,0,0,https://name-trezor-help-dvoy.vercel.app/,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,26,0,55,1,1,1,5269,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,http://suite-trezo-co.vercel.app/,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,26,0,55,1,1,1,5269,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,https://suite-trezo-co.vercel.app/,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,182,0,1,0,6,0,0,0,0,1,0,1,0,0,0,0,3,0,https://pichincha2025b.webcindario.com/,1
1,0,1,0,0,1,0,0,0,0,0,0,24,1,0,68,0,0,23,7,44,64,1,1,1,4351,17,82,8,237,0,1,0,0,0,0,30,1,0,1,2,97,0,https://webdisk.130-131-162-51.cprapid.com/signin?c_ds_na=hIKBiTmYqNBnq7Ke4iaPK2o0kJ1MG1rf95s5bQE0oL&amp;c_ds_no=text%2Fhtml%2Capplication%2Fxhtml%2Bxml%2Capplication%2Fxml%3Bq%3D0.9%2Cimage%2Favif%2Cimage%2Fwebp%2Cimage%2Fapng%2C%2A%2F%2A%3Bq%3D0.8%2Capplication%2Fsigned-exchange%3Bv%3Db3%3Bq%3D0.7,1
1,1,1,0,0,1,0,0,1,1,1,19,7,0,0,13,0,0,5,9,14,8,1,1,1,566,0,6,5,162,0,0,1,0,0,1,12,0,0,0,0,26,0,https://forms.zohopublic.com/gcroff1/form/EmailID/formperma/dAwaGfRZKStTSV3VZg6h3aT1ypLCl4wcYpyvxjLsPyQ,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://networksolvtions.codeberg.page/,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,17,0,0,0,177,0,2,2,1,0,0,0,0,0,0,2,0,0,0,0,0,0,https://t.co/ESvzCRU4qM,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,17,0,0,0,177,0,2,2,1,0,0,0,0,0,0,2,0,0,0,0,0,0,https://bssspwsp.wpdevcloud.com/ssp/ssp/ssp/primer-paso.php,1
1,1,1,0,0,1,1,0,1,0,0,4,2,0,38,9,0,0,4,1,7,13,0,0,0,1151,0,50,2,68,0,0,1,0,0,1,4,0,0,0,0,0,0,https://bafybeihhitjb3lpvuqsyfsry67fej6ahwdkqcrtzywaw4jpvru5srwotuq.ipfs.dweb.link/cPweb30.html,1
1,1,1,0,0,1,1,0,1,0,0,4,3,0,39,9,0,0,3,0,1,13,0,0,0,1104,0,51,2,76,0,0,1,0,1,1,4,0,0,0,0,1,0,https://bafkreids5ft2nrtk5ujl5tatr3qxetvf7t6fh2vfee63a4ygkewy2ek7pa.ipfs.dweb.link/,1
1,1,0,0,1,1,1,0,1,0,0,4,0,0,0,0,0,2,6,2,9,29,0,1,0,210,0,1,1,15,0,0,1,0,0,0,1,0,0,0,0,3,1,https://bafybeib7qftc7bgvhkdew2purmpqalnn2knkwefxjdgeuskqd5spht4jym.ipfs.dweb.link/,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14,0,0,0,14,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,https://pub-f071f129da9b4921a7cbba2a72d16819.r2.dev/index.html,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,21,0,0,1,654,0,1,2,7,0,0,0,0,0,0,8,0,0,0,0,0,0,https://meta-refund.surge.sh/Refund,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,21,0,0,1,654,0,1,2,7,0,0,0,0,0,0,8,0,0,0,0,0,0,https://meta-refund.surge.sh/event,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,4,0,30,49,0,0,0,356,0,3,0,196,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/1vNfOv2twp_gqmSlMXSZ9aSx9W9bYs7s75KdENoGHG9c/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,5,0,30,49,0,0,0,356,0,3,0,192,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/1TydHhtX-NOnUHwu2xBeaUuE_hFILWuu59YTmBshr3k4/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,4,0,30,49,0,0,0,356,0,3,0,196,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/1sTNdZ6SufOYCvJVNJfFSrfRsqgF_4SiiU1Ipiw7tBjU/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,4,0,30,49,0,0,0,356,0,3,0,196,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/1r2wNZJYHhx0rrtCuoI_b6CaMvdVwxuQ1hQ0wXeJkrFQ/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,5,0,30,49,0,0,0,356,0,3,0,192,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/1pfM6xg0UBO1q6PcpC5vZxkHc-IXP52vd9NmvkUxGywY/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,4,0,30,49,0,0,0,356,0,3,0,196,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/1od4GSD74YBerFD5Ouv531iwfMHgltTcu2VLMVlxKMHU/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,4,0,30,49,0,0,0,356,0,3,0,196,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/1HPAZaZ9TGiKlpH7Q_Cg9DzgXqWtT9T10YtMXXOKZzVI/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,5,0,30,49,0,0,0,356,0,3,0,192,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/1FFlASkVIaNKbewUrrjJ6b0jJSMz580-8D5O3VkKsO1s/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,4,0,30,52,0,0,0,362,0,3,0,196,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/1qs0LrAN_VxZVVftsf6u6NO3rMX5o-rOFQgssA0RAJy0/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,4,0,30,52,0,0,0,362,0,3,0,196,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/1O_LAE1rP3cm9RPBa0g-LKQu9g5X-MRRkwppSTMS6ZUw/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,4,0,30,52,0,0,0,362,0,3,0,196,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/1Gm4Sb94tx8D1CGjTWmIozwJj0jAUFwtEkn0_mleEGk8/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,4,0,30,52,0,0,0,362,0,3,0,196,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/18dTj0qNhg8YfKIym6YEMXRpssUUyxjX63ZYoNOM-aik/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,5,0,30,52,0,0,0,362,0,3,0,192,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/17RgZwYeYw2KrjI_bQdu-yYQAE8SspVYqxFg_Tm3BxNA/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,4,0,30,52,0,0,0,362,0,3,0,196,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/17oU3iEgFTXinFK2iHk29hgGkb7Qori2VU4bwhcZejCk/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,4,0,30,52,0,0,0,362,0,3,0,196,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/17Ha6QFoF5q3DjkkkTWTatNx5PvYDxHAyTPG3jfvUhyY/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,4,0,30,52,0,0,0,362,0,3,0,196,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/1XrWOdV6tDTX8XKa3SwP-p6D8DmM7N4NlbEh0mhU29cY/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,4,0,30,52,0,0,0,362,0,3,0,196,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/1vt7mQFWG7d_imiXpPOBUnEsS_I_LWdiBcQ2Z6FwMotw/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,5,0,30,52,0,0,0,362,0,3,0,192,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/1UkgPJCbI_QIBzEQ1vAARuAPJ50x-HYGcYUu5LVwpSXE/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,4,0,30,52,0,0,0,362,0,3,0,196,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/1sKz3p4TghWMawL8prl4aURZowlzcQZh4AelsPzmKo98/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,4,0,30,52,0,0,0,362,0,3,0,196,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/1SgY_uJTJVmH50r5i1y9v7gsNNUgMxBTZVqknHRe491E/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,4,0,30,52,0,0,0,362,0,3,0,196,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/1qx3a2B1bsFlroFiiPrIRTJWxV3727td_HMzJFBZUbtg/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,4,0,30,52,0,0,0,362,0,3,0,196,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/1PDABmB9jizo4JKgNbXLrHvb6KNDKJElwb3RrQwbrOX0/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,4,0,30,52,0,0,0,362,0,3,0,196,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/1pBAkc__vpEog9y14p8Nx7Cq4AuX735T8OS2WRjT1Ccw/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,5,0,30,52,0,0,0,362,0,3,0,192,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/1bgAHlhrCn20qTBxNStsXGsxcMRaNqKnMC1KoTylViSU/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,5,0,30,52,0,0,0,362,0,3,0,192,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/158Uoy4-wRUybJUYg_MBKZ6oqAJ_7uJN0L4iwnVtju9o/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,4,0,30,52,0,0,0,362,0,3,0,196,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/12zbE1H1QFtqaEiswu6XKrTfxHqjbOqBZlfaMK7FmYmM/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,4,0,30,52,0,0,0,362,0,3,0,196,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/11TsdUNpkVu3i0sQm1l3zcH5V-BUKISDpM41_OeTlYSA/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,4,0,30,52,0,0,0,362,0,3,0,196,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/116OX07gqjW08fgd3hfSk2NkY7tPnj6ibMPGIUwcaQzc/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,5,0,30,62,0,0,0,382,0,3,0,192,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/15uA0H9y6E2hsy9e7ayUUHxDW4Jl7agGpaqYg_MpgLVM/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,4,0,30,52,0,0,0,362,0,3,0,196,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/1U17qaIWIQ6EUZlSjS0pBx-4XcI4FOHcBoDsYjFMTjO8/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,5,0,30,52,0,0,0,362,0,3,0,192,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/1QxJNt9N98QIyqyd0UuuauHnnMwoc1cBKRYoUipX4d_s/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,5,0,30,49,0,0,0,356,0,3,0,192,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/1Vhu6-skFuN1neUz2tkd81QnCQBCb05cGnfY8ZAEeZoQ/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,5,0,30,49,0,0,0,356,0,3,0,192,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/1UvlFcavXmOHQiJsLixEubU1VqyMPXlZzETXwhVee8UE/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,5,0,30,49,0,0,0,356,0,3,0,192,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/1Oh887mtva1P-olKpMqZB6W_jgImJapOJ46LmgjtmHO4/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,4,0,30,49,0,0,0,356,0,3,0,196,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/1NErjPgecBVDL-S1uLGt8u38sQyNN8ulatbKPQ5_An9k/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,4,0,30,49,0,0,0,356,0,3,0,196,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/1KkYvsIctrylcsr5oUBLoXYyKEWjSyfNenYYU8DcYy4U/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,5,0,30,49,0,0,0,356,0,3,0,192,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/1IxJEl9SOl1wp4QgwE8-_okKWiDvz3uOprDKCE8Yar0g/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,5,0,30,49,0,0,0,356,0,3,0,192,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/1_1NDfzIIA6y1TXM_Tw63SlAEeyNag5wYnAjMKxBP79Q/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,5,0,30,49,0,0,0,356,0,3,0,192,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/1YSdUMLk1Cpf-Qa4s5a19HraseLsLSmaDWDtpcHxzKJM/edit,1
