has_title,has_input,has_button,has_image,has_submit,has_link,has_password,has_email_input,has_hidden_element,has_audio,has_video,number_of_inputs,number_of_buttons,number_of_images,number_of_option,number_of_list,number_of_th,number_of_tr,number_of_href,number_of_paragraph,number_of_script,length_of_title,has_h1,has_h2,has_h3,length_of_text,number_of_clickable_button,number_of_a,number_of_img,number_of_div,number_of_figure,has_footer,has_form,has_text_area,has_iframe,has_text_input,number_of_meta,has_nav,has_object,has_picture,number_of_sources,number_of_span,number_of_table,URL,label
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,5,0,30,49,0,0,0,356,0,3,0,192,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/1wsw7N_M-4jouaQX28B33uC1MplfSR1mwxgKNoEWJY4A/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,5,0,30,49,0,0,0,356,0,3,0,192,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/1to37uxmMIe7B1AAwnrzoXN3DvlyTrl_dqk8KqN7Rb5M/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,5,0,30,49,0,0,0,356,0,3,0,192,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/1QjqkAremHu5nG4E8DnzjEOXlLIk0KEoviPUzssRBj20/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,4,0,30,49,0,0,0,356,0,3,0,196,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/1KOwSLrC1wEaSeedwSvQop7Dj3aWVFdTW2LRP9xaUUQE/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,5,0,30,49,0,0,0,356,0,3,0,192,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/1h1d2g9-_DUEDoog_LonIeS3DHpCdqCKUUY8fz2CrEvc/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,4,0,30,49,0,0,0,356,0,3,0,196,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/1dQ_GWkOKRxKzpdKG7kYY_0rudZpGCEG8dP5JYZRh9_c/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,5,0,30,49,0,0,0,356,0,3,0,192,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/1DdXUwndZeON-AoBqjdzFJsQd4BYQ4_58Xy6zYbsV4ok/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,5,0,30,49,0,0,0,356,0,3,0,192,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/109WDFnaCpMG7vwl_2qUecJOP59N6wb43M6H4x3vrYnY/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,4,0,30,52,0,0,0,362,0,3,0,196,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/1wl-mRVmL5G_gBmJXedvXgoR9LXyeKCSDpUgCutYU5Qo/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,5,0,30,52,0,0,0,362,0,3,0,192,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/1ShFVOJ_WMUk7ZB-nSFsWRxOXzyPUR018sRRTK923or0/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,4,0,30,52,0,0,0,362,0,3,0,196,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/1RbyikrL6zLg98_uFJ5g8E5JAtrZGSJaow6oOQoFdgNU/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,5,0,30,52,0,0,0,362,0,3,0,192,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/1P0FVqZDQOe94K0iCFm-x1N1TPAHln-XzCm1dBLIuo_I/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,4,0,30,52,0,0,0,362,0,3,0,196,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/1_YI1aKbZ1zfKG1eMfONnNVX8MUAEgtbg1SKLJgvNqo0/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,4,0,30,52,0,0,0,362,0,3,0,196,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/17Je4X2RZ2s-pO11HF-yVWnvvIWXjfmnWaK58fPS98F8/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,5,0,30,53,0,0,0,364,0,3,0,192,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/146FVO6BxExhwjnWy7t4J9pOTzi2B9LtCULjAvPlaZy4/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,5,0,30,53,0,0,0,364,0,3,0,192,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/1TfKuCDgNvp2LXIk5JnJ-Fa1M3CTDBnyZ3HfqkOg_ABA/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,4,0,30,53,0,0,0,364,0,3,0,196,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/1rML_n19kdRE1FSX3gexVmBpraBwHXRLKN5gOFFV_1Uo/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,4,0,30,53,0,0,0,364,0,3,0,196,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/1ciMeu5i5B6-cj03nzJVVj7rc-JPYwcPwPgck4j0AsLs/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,4,0,30,53,0,0,0,364,0,3,0,196,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/1J0pQT_JSW6QYFBISJI09hlxVQIQjy7w1Bp2MzAW-AWs/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,5,0,30,54,0,0,0,366,0,3,0,192,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/1WiaGSATYmtJ6Xp47g8XIxn7KZ8nhyOdkqqBXS6bkSSM/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,5,0,30,54,0,0,0,366,0,3,0,192,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/1s46FHIlU-wuKJ0KAjj_aRuDzDbXsDaoDRBXYLD2XwmY/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,4,0,30,54,0,0,0,366,0,3,0,196,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/1AobyxrMvM_iJ2ebUDgn0Mt_vUNMQBYq1X9Lugtz93m8/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,4,0,30,54,0,0,0,366,0,3,0,196,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/1ScJbhw2kstiPnwekRQF0_PJ9321RSwDtlMSXdnQpQoA/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,4,0,30,54,0,0,0,366,0,3,0,196,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/1ev_KeDX4AZO33xY-27_YymwU1bDba1LBggDl5V4vNI4/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,4,0,30,54,0,0,0,366,0,3,0,196,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/1tWyjgu-Tmy9RnEcWnVjCMa7EB-v2oparH21iUjqzL7M/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,4,0,30,52,0,0,0,362,0,3,0,196,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/1x7yFF5Ncwvack5dc5BcXkdYDVOlG0g9mLlGEBcbdk58/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,5,0,30,52,0,0,0,362,0,3,0,192,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/1tSEBV3KVrE0QhskQd64iVxJaAuyL9pDEUraWL1vfRS0/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,5,0,30,52,0,0,0,362,0,3,0,192,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/1t2qfEYG-yv3Sq8WM2YMDZvgykNFK4AkvcfTkY1IAHWo/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,4,0,30,52,0,0,0,362,0,3,0,196,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/1QNh3IQZpjGFgKCcnPTp6E831IgtHcb9XaUhy3n5gzeY/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,5,0,30,52,0,0,0,362,0,3,0,192,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/1M7-c7YNx6uoEXAi7FFwq21LKUi74X1Csked8cQ71-2M/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,4,0,30,52,0,0,0,362,0,3,0,196,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/1JhmQSUm9lVnbCJO7ETd57Q9iSs_etFwgAkY-Q05Vg7Y/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,5,0,30,52,0,0,0,362,0,3,0,192,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/1Im9eX6j7n--U8bMB8-CflAXNcNORAtVF4yHfEnqj36E/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,4,0,30,52,0,0,0,362,0,3,0,196,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/1exbsd0RkiB4VKTyGIj31kTPG8zXoSC_QZDg9Woc506k/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,4,0,30,52,0,0,0,362,0,3,0,196,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/1EuCSeIgGxIbV9eNjtiZmFhcRJPof6pxBY5ErGgh-hpM/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,5,0,30,52,0,0,0,362,0,3,0,192,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/1eAYt7CXs4A_xSxMdaIOE7xaCpBq7bqaSEDimtQIXq34/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,5,0,30,52,0,0,0,362,0,3,0,192,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/10gb5Tf-EMuWh49H73VwSkTa3PTCFlWx95N7SAJO9EYU/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,4,0,30,52,0,0,0,362,0,3,0,196,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/1SSl-GRYEua6BOV0Mcpo8RcUKMEX3PUjoo_VgoQxxTUc/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,4,0,30,49,0,0,0,356,0,3,0,196,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/1wAmyQA9aR-a7sLbg8mFCuFqbLOSmdAPENVwXQcbgP9Q/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,4,0,30,49,0,0,0,356,0,3,0,196,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/1Ubh3lZm9YfRlWCAlBqh3b_Q1FV0qi5jE_ajKy5Tteys/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,4,0,30,49,0,0,0,356,0,3,0,196,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/1OVb4OizwmQ1KBOT6bkbqNA_J3dp0CtJSCxE90Gv1Fo8/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,4,0,30,49,0,0,0,356,0,3,0,196,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/1oSjjoMqfpDPCSMjXdZdDrM9YnlN9ZctGMMZL-5hTxXc/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,4,0,30,49,0,0,0,356,0,3,0,196,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/1iYPO6mdpe0YyEUXktdVisZPfyRkovqZjai7AAOELNb0/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,5,0,30,49,0,0,0,356,0,3,0,192,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/1gT_4x96AdVH2Bi69v-B1r0ERq9H8ayCgze3SvwnukXs/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,5,0,30,49,0,0,0,356,0,3,0,192,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/1E-ajTtW24xB1qxWxuvSlXFowysTc5WUYqHmPClVc3Sc/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,4,0,30,49,0,0,0,356,0,3,0,196,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/1djgIyOEF3fJIX3C0vrhoN9lSo1kNRaqUQO2mXS9crJE/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,4,0,30,49,0,0,0,356,0,3,0,196,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/1_aLoZFn-3-x_I7rlVzrosIQrEodUDjsXdE6001nKT6o/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,4,0,30,52,0,0,0,362,0,3,0,196,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/1XeOuK4SQZnUr5FWVwGBZyiqrnvD5AUCXzIZKU4K0o9s/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,5,0,30,52,0,0,0,362,0,3,0,192,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/1uCAl7az3UmxHAV2iW8Hi1htciQ9n8oAxyvPS499_3mU/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,4,0,30,52,0,0,0,362,0,3,0,196,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/1suMqIDeQBKTzCCtTmLRYq7wq1GVyYESHMi_N27FoYh8/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,5,0,30,52,0,0,0,362,0,3,0,192,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/1QM4y-V3j48uEGaSSBVip2PVm_IsRnVGoGcNUNI8k528/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,5,0,30,52,0,0,0,362,0,3,0,192,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/1PE6gwHfoDH662MIUBG5-LLRI7xZHzBRyjxmYgpnaPeo/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,5,0,30,52,0,0,0,362,0,3,0,192,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/1orw92Mq9lj5GFOLQPzOxOTq36uDdpu_0evKdK3KhTPQ/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,5,0,30,52,0,0,0,362,0,3,0,192,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/1oRvCPXvxh7SrjB3bMa78JPdr4O2cCKQOs_JolMsN7P8/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,5,0,30,52,0,0,0,362,0,3,0,192,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/1EjWnMosWGQeR7hPGEJFAe5PttAM-Fo8khC6j5ncmj6w/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,4,0,30,52,0,0,0,362,0,3,0,196,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/14Z2pZ67KzPL7hjdkrj7mpmCB46zjlKjg57mVWGaWXzs/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,4,0,30,52,0,0,0,362,0,3,0,196,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/13CyYYSbPXwBuySwtHjHe2ufiPviLHvgJKimPfCd-9Wo/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,5,0,30,52,0,0,0,362,0,3,0,192,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/11pynecy_TyNUg2H_pyb2AEfZzHSqRqzfXJbF68Pdgwc/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,4,0,30,52,0,0,0,362,0,3,0,196,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/1VsPP4v7PMYfYrOsh0AuhvsB5ZoUxjGh8QDjno46-hJ8/edit,1
1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,4,0,30,52,0,0,0,362,0,3,0,196,0,0,0,0,1,1,17,0,0,0,0,6,0,https://docs.google.com/drawings/d/1uJSOhIbbx7FAMy9xgKlQ2FUGp2jLziZD8fpA7CSwb8I/edit,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,https://l.wl.co/l?u=https://qr-codes.io/h8fVAk,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,https://l.wl.co/l?u=https://qr-codes.io/Pru3fC,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,https://l.wl.co/l?u=https://qr-codes.io/C0KUjb,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://k51qzi5uqu5dgjngusbscza0jnzwdcaylhdqwute0pyrfh9505ad7vn8gua1pl.ipns.dweb.link/,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://tinyurl.com/yc2wnjpj,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://troyconference.org/Domain/indexxt.html,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,16,0,0,0,16,0,0,0,4,0,0,0,0,1,0,2,0,0,0,0,0,0,https://urlz.fr/uWGd,1
1,1,1,0,0,1,0,0,1,0,0,2,1,0,0,0,0,0,7,6,18,16,0,1,0,704,1,11,2,27,0,1,1,0,0,0,7,0,0,0,0,3,0,https://cmdmontnemvienmoensbemn.duia.eu/axabnk/pages/login-user.php,1
1,1,1,0,0,1,0,0,1,0,0,34,87,0,41,323,0,2,9,41,7,48,0,1,0,12999,87,244,11,319,1,1,1,0,0,1,9,1,0,0,0,201,1,https://xmsuemaneusmeb.duia.ro/ennuemsielmaunevsmemaun/pages/region.php?lca#1b141210624937e9e,1
1,0,1,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,12,7,16,56,0,0,1,1825,1,24,9,92,0,0,0,0,0,0,3,1,0,0,0,4,0,https://tinyurl.com/2s3syv7b,1
1,1,1,0,0,1,1,1,1,0,0,5,2,0,0,0,0,0,3,3,11,20,0,0,1,430,0,0,2,21,0,0,1,0,0,0,1,0,0,0,0,1,0,https://bafybeifqjdgaojjdpiiiezj7geaik43tajhxtx6gialbeoptcqtk7qbo6u.ipfs.dweb.link/?filename=engrola.html,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,https://qrco.de/bgRb0k,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,https://q-r.to/bgRb0k,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,https://l.ead.me/bgRb0k,1
1,1,1,0,0,1,0,0,1,0,0,34,87,0,41,323,0,2,9,41,8,48,0,1,0,12999,87,244,11,319,1,1,1,0,0,1,9,1,0,0,0,201,1,https://service-info-ca-client.surge.sh/pages/region.html,1
1,1,1,0,0,1,0,0,1,0,0,34,87,0,41,323,0,2,9,41,8,48,0,1,0,12999,87,244,11,319,1,1,1,0,0,1,9,1,0,0,0,201,1,https://secui-info-client.surge.sh/pages/region.html,1
1,1,1,0,0,1,0,0,1,0,0,34,87,0,41,323,0,2,9,41,8,48,0,1,0,12999,87,244,11,319,1,1,1,0,0,1,9,1,0,0,0,201,1,https://relation-info-c.surge.sh/pages/region.html,1
1,1,1,0,0,1,0,0,1,0,0,34,87,0,41,323,0,2,9,41,8,48,0,1,0,12999,87,244,11,319,1,1,1,0,0,1,9,1,0,0,0,201,1,https://nouvelle-notification-ca.surge.sh/pages/region.html,1
